# data for dogbed Multi-level, Multi-period with subs
data;

set MATERIAL:= LargeMMeshBed LargePMeshBed MediumPMeshBed SmallPMeshBed
LargeMFleeceBed LargePFleeceBed MediumPFleeceBed SmallPFleeceBed
LMFrame LPFrame MPFrame SPFrame
LFleeceTop MFleeceTop SFleeceTop LMeshTop MMeshTop SMeshTop # set of products
LQuiltTop MQuiltTop SQuiltTop
Mesh Fleece PLegs Casing 36PRods 30PRods 24PRods 18PRods
Loops MLegs 36MRods 30MRods FleeceScrap Pillow MeshScrap Money
SmallBox BigBox
SmallQuiltBed SpoiledDogBundle LargeBundle MediumBundle SmallBundle;

set BIG_ITEMS := LargeMMeshBed LargePMeshBed LargeMFleeceBed LargePFleeceBed LMFrame LPFrame
				LFleeceTop 36PRods 36MRods;

set CUSTOMER:= Store DogShow Online;

set BUNDLES := FabricBundle MetalBundle;

set CAPACITY:= DougTime JaneyTime Transport_Doug_to_Janey Transport_Janey_to_Doug;

set QUILTED_PRODUCTS := SQuiltTop MQuiltTop LQuiltTop;

set LOCATIONS := DougHouse, JaneyStudio;

set TIME := 3-Dec	4-Dec	5-Dec	6-Dec	7-Dec	8-Dec;

set TRANSPORTABLE := Fleece Mesh Casing LFleeceTop MFleeceTop SFleeceTop LMeshTop
					MMeshTop SMeshTop Pillow; #Bag;

param: BOM: usage := #list for BOM USUAL INPUT FORMAT FROM MRP SYSTEM
	LargeMMeshBed, LMeshTop 1
	LargeMMeshBed, LMFrame 1
	LargeMMeshBed, DougTime 15
	
	LargePMeshBed, LMeshTop 1
	LargePMeshBed, LPFrame 1
	LargePMeshBed, DougTime 12
	
	LargeMFleeceBed, LFleeceTop 1
	LargeMFleeceBed, LMFrame 1
	LargeMFleeceBed, DougTime 15
	
	LargePFleeceBed, LFleeceTop 1
	LargePFleeceBed, LPFrame 1
	LargePFleeceBed, DougTime 12
	
	MediumPFleeceBed, MFleeceTop 1
	MediumPFleeceBed, MPFrame 1
	MediumPFleeceBed, DougTime 8
	
	MediumPMeshBed, MMeshTop 1
	MediumPMeshBed, MPFrame 1
	MediumPMeshBed, DougTime 8
	
	SmallPMeshBed, SMeshTop 1
	SmallPMeshBed, SPFrame 1
	SmallPMeshBed, DougTime 5
	
	SmallPFleeceBed, SFleeceTop 1
	SmallPFleeceBed, SPFrame 1
	SmallPFleeceBed, DougTime 5
	
	LMeshTop Mesh 36
	LMeshTop Casing 132
	#LMeshTop SewTime 12
	LMeshTop DougTime 12
	
	MMeshTop, Mesh 24
	MMeshTop, Casing 108
	#MMeshTop, SewTime 8
	MMeshTop, DougTime 8
	
	SMeshTop, Mesh 18
	SMeshTop, Casing 84
	#SMeshTop, SewTime 4
	SMeshTop, DougTime 4
	SMeshTop, MeshScrap -1
	
	LFleeceTop Fleece 36
	LFleeceTop Casing 132
	#LFleeceTop SergerTime 25
	LFleeceTop DougTime 25
	
	MFleeceTop, Fleece 24
	MFleeceTop, Casing 108
	#MFleeceTop, SergerTime 20
	MFleeceTop, DougTime 20
	
	SFleeceTop, Fleece 18
	SFleeceTop, Casing 84
	#SFleeceTop, SergerTime 15
	SFleeceTop, DougTime 15
	SFleeceTop, FleeceScrap -1
	
	MPFrame, PLegs 4
	MPFrame, 24PRods 2
	MPFrame, 30PRods 2
	
	SPFrame, PLegs 4
	SPFrame, 24PRods 2
	SPFrame, 18PRods 2
	
	LPFrame, PLegs 4
	LPFrame, 36PRods 2
	LPFrame, 30PRods 2
	
	LMFrame, MLegs 4
	LMFrame, 36MRods 2
	LMFrame, 30MRods 2
	
	Pillow FleeceScrap 1
	Pillow DougTime 3
	
	#Bag MeshScrap 1
	#Bag Loops 2
	#Bag DougTime 3
	
	SpoiledDogBundle SQuiltTop 1
	SpoiledDogBundle MQuiltTop 1
	SpoiledDogBundle LQuiltTop 1
	
	LargeBundle LFleeceTop 1
	LargeBundle LargePMeshBed 1
	
	MediumBundle MFleeceTop 1
	MediumBundle MediumPMeshBed 1
	
	SmallBundle SFleeceTop 1
	SmallBundle SmallPMeshBed 1
	
	SmallQuiltBed SQuiltTop 1
	SmallQuiltBed SPFrame 1
	SmallQuiltBed DougTime 5
	;
	
	
#	DougShipTime DougTime 120
#	DougBuyTime DougTime 120
;
param: cost := #resource cost
	# defaulted to 0 if not specified
	Fleece 640
	Mesh 200
	Casing 100
	MLegs 40
	PLegs 100
	18PRods 30
	24PRods 36
	30PRods 42
	36PRods 48
	30MRods 40
	36MRods 50
