
data;
set MAKE_OPS := Make_LMMBed Make_LPMBed Make_LMFBed Make_LPFBed Make_MPFBed 
				Make_MPMBed Make_SPMBed Make_SPFBed Make_LMTop Make_MMTop 
				Make_SMTop Make_LFTop Make_MFTop Make_SFTop Make_MPFrame 
				Make_SPFrame Make_LPFrame Make_LMFrame Make_Pillow Make_Bag 
				Make_MMTop_LJ Make_LMTop_LJ Make_SMTop_LJ Make_MMTop_CJ 
				Make_LMTop_CJ Make_SMTop_CJ Make_MMTop_LD Make_LMTop_LD 
				Make_SMTop_LD Make_Pillow_J Make_Bag_J Make_MFTop_J 
				Make_LFTop_J Make_SFTop_J Make_SQBed Make_SDB Make_SQTop 
				Make_LRGB Make_MEDB Make_SMB;
set SHIP_OPS := Ship_Store_LMFBed Ship_Store_LPFBed Ship_Store_LPMBed 
				Ship_Store_LMMBed Ship_Store_MPFBed Ship_Store_MPMBed 
				Ship_Store_SPFBed Ship_Store_SPMBed Ship_Store_LFTop 
				Ship_Store_MFTop Ship_Store_SFTop Ship_Store_18PRods 
				Ship_Store_24PRods Ship_Store_30PRods Ship_Store_30MRods 
				Ship_Store_36PRods Ship_Store_36MRods Ship_Store_PLegs 
				Ship_Store_MLegs Ship_Store_Pillow Ship_DogShow_SPFBed 
				Ship_DogShow_SPMBed Ship_DogShow_SFTop Ship_DogShow_Pillow 
				Ship_DogShow_SQBed Ship_DogShow_SDB Ship_DogShow_SQTop 
				Ship_Online_LPFBed Ship_Online_LPMBed Ship_Online_MPFBed 
				Ship_Online_MPMBed Ship_Online_SPFBed Ship_Online_SPMBed 
				Ship_Online_LFTop Ship_Online_MFTop Ship_Online_SFTop 
				Ship_Online_Pillow Ship_Online_LRGB Ship_Online_MEDB 
				Ship_Online_SMB;
set BUY_OPS :=  Buy_18PRods Buy_24PRods Buy_30PRods Buy_30MRods Buy_36PRods 
				Buy_36MRods Buy_PLegs Buy_MLegs Buy_Fleece Buy_Mesh Buy_Casing 
				Buy_Loops Buy_JaneyTime Buy_SmallBox_SplA Buy_LargeBox_SplA 
				Buy_SmallBox_SplB Buy_LargeBox_SplB Buy_FabricB Buy_FabricB_J 
				Buy_MetalB Buy_SQTop ;
set OTHER_OPS := 	Scrap_Mesh Scrap_36PRods Scrap_Loops Scrap_FScrap Scrap_Fleece 
					Scrap_30PRods Scrap_MLegs Scrap_MScrap Scrap_PLegs Scrap_24PRods 
					Scrap_36MRods Scrap_JaneyTime Scrap_Casing Scrap_18PRods 
					Scrap_30MRods Scrap_DougTime Scrap_DougTimeOut Scrap_SewTime 
					Scrap_SergerTime Scrap_LoopsJ Scrap_MeshJ Scrap_CasingJ 
					Scrap_FScrapJ Scrap_FleeceJ Scrap_MScrapJ Scrap_Dem_Store_LMFBed 
					Scrap_Dem_Store_LPFBed Scrap_Dem_Store_LPMBed 
					Scrap_Dem_Store_LMMBed Scrap_Dem_Store_MPFBed Scrap_Dem_Store_MPMBed 
					Scrap_Dem_Store_SPFBed Scrap_Dem_Store_SPMBed Scrap_Dem_Store_LFTop 
					Scrap_Dem_Store_MFTop Scrap_Dem_Store_SFTop Scrap_Dem_Store_18PRods 
					Scrap_Dem_Store_24PRods Scrap_Dem_Store_30PRods Scrap_Dem_Store_30MRods 
					Scrap_Dem_Store_36PRods Scrap_Dem_Store_36MRods Scrap_Dem_Store_PLegs 
					Scrap_Dem_Store_MLegs Scrap_Dem_Store_Pillow Scrap_Dem_DogShow_SPFBed 
					Scrap_Dem_DogShow_SPMBed Scrap_Dem_DogShow_SFTop Scrap_Dem_DogShow_Pillow 
					Scrap_Dem_DogShow_SQBed Scrap_Dem_DogShow_SDB Scrap_Dem_DogShow_SQTop 
					Scrap_Dem_Online_LPFBed Scrap_Dem_Online_LPMBed Scrap_Dem_Online_MPFBed 
					Scrap_Dem_Online_MPMBed Scrap_Dem_Online_SPFBed Scrap_Dem_Online_SPMBed 
					Scrap_Dem_Online_LFTop Scrap_Dem_Online_MFTop Scrap_Dem_Online_SFTop 
					Scrap_Dem_Online_Pillow Scrap_Dem_Online_LRGB Scrap_Dem_Online_MEDB 
					Scrap_Dem_Online_SMB Scrap_Deliv_unit Scrap_Pu_unit 
					Scrap_MoveMPass Scrap_MovePPass Stock_LMTop 
					Stock_LMFrame Stock_LPFrame Stock_LFTop Stock_MFTop Stock_MPFrame 
					Stock_MMTop Stock_SMTop Stock_SPFrame Stock_SFTop Stock_Mesh 
					Stock_Casing Stock_Fleece Stock_PLegs Stock_24PRods Stock_30PRods 
					Stock_18PRods Stock_36PRods Stock_MLegs Stock_36MRods Stock_30MRods 
					Stock_FScrap Stock_MScrap Stock_Loops Stock_LoopsJ Stock_MeshJ 
					Stock_CasingJ Stock_FScrapJ Stock_FleeceJ Stock_SQTop Stock_SmallPFleeceBed 
					Stock_Pillow Stock_LargePFleeceBed Stock_MediumPFleeceBed Stock_LMMBed 
					Stock_LPMBed Stock_LMFBed Stock_LPFBed Stock_MPFBed Stock_MPMBed Stock_SPMBed 
					Stock_SPFBed Stock_Bag Stock_MMTopJ Stock_LMTopJ Stock_SMTopJ Stock_PillowJ 
					Stock_BagJ Stock_MFTopJ Stock_LFTopJ Stock_SFTopJ Stock_MScrapJ Stock_SQBed 
					Stock_SDB Stock_LRGB Stock_MEDB Stock_SMB Stock_LargeBox Stock_SmallBox Stock_Money 
					Stock_Dem_Store_LMFBed Stock_Dem_Store_LPFBed Stock_Dem_Store_LPMBed 
					Stock_Dem_Store_LMMBed Stock_Dem_Store_MPFBed Stock_Dem_Store_MPMBed 
					Stock_Dem_Store_SPFBed Stock_Dem_Store_SPMBed Stock_Dem_Store_LFTop 
					Stock_Dem_Store_MFTop Stock_Dem_Store_SFTop Stock_Dem_Store_18PRods 
					Stock_Dem_Store_24PRods Stock_Dem_Store_30PRods Stock_Dem_Store_30MRods 
					Stock_Dem_Store_36PRods Stock_Dem_Store_36MRods Stock_Dem_Store_PLegs 
					Stock_Dem_Store_MLegs Stock_Dem_Store_Pillow Stock_Dem_Online_LPFBed 
					Stock_Dem_Online_LPMBed Stock_Dem_Online_MPFBed Stock_Dem_Online_MPMBed 
					Stock_Dem_Online_SPFBed Stock_Dem_Online_SPMBed Stock_Dem_Online_LFTop 
					Stock_Dem_Online_MFTop Stock_Dem_Online_SFTop Stock_Dem_Online_Pillow 
					Stock_Dem_Online_LRGB Stock_Dem_Online_MEDB Stock_Dem_Online_SMB Deliver 
					Pickup MoveMaterial MoveProduct Move_Loops Move_Mesh Move_Casing Move_FScrap 
					Move_Fleece Move_MMTopJ Move_LMTopJ Move_SMTopJ Move_PillowJ Move_BagJ 
					Move_MFTopJ Move_LFTopJ Move_SFTopJ Move_FScrapJ Move_MScrapJ 
					;
set MATERIAL := LMTop LMFrame LPFrame LFTop MFTop MPFrame MMTop SMTop SPFrame SFTop Mesh Casing Fleece 
				PLegs 24PRods 30PRods 18PRods 36PRods MLegs 36MRods 30MRods FScrap MScrap Loops LoopsJ 
				MeshJ CasingJ FScrapJ FleeceJ SQTop Pillow LMMBed LPMBed LMFBed LPFBed MPFBed MPMBed 
				SPMBed SPFBed Bag MMTopJ LMTopJ SMTopJ PillowJ BagJ MFTopJ LFTopJ SFTopJ MScrapJ 
				SQBed SDB LRGB MEDB SMB LargeBox SmallBox Money Dem_Store_LMFBed 
				Dem_Store_LPFBed Dem_Store_LPMBed Dem_Store_LMMBed Dem_Store_MPFBed Dem_Store_MPMBed 
				Dem_Store_SPFBed Dem_Store_SPMBed Dem_Store_LFTop Dem_Store_MFTop Dem_Store_SFTop 
				Dem_Store_18PRods Dem_Store_24PRods Dem_Store_30PRods Dem_Store_30MRods Dem_Store_36PRods 
				Dem_Store_36MRods Dem_Store_PLegs Dem_Store_MLegs Dem_Store_Pillow Dem_Online_LPFBed 
				Dem_Online_LPMBed Dem_Online_MPFBed Dem_Online_MPMBed Dem_Online_SPFBed Dem_Online_SPMBed 
				Dem_Online_LFTop Dem_Online_MFTop Dem_Online_SFTop Dem_Online_Pillow Dem_Online_LRGB 
				Dem_Online_MEDB Dem_Online_SMB;
set CAPACITY := JaneyTime DougTime DougTimeOut SewTime SergerTime Dem_DogShow_SPFBed Dem_DogShow_SPMBed 
				Dem_DogShow_SFTop Dem_DogShow_Pillow Dem_DogShow_SQBed Dem_DogShow_SDB Dem_DogShow_SQTop 
				Deliv_unit Pu_unit MoveMPass MovePPass;
set TIME := 3-Dec	4-Dec	5-Dec	6-Dec	7-Dec	8-Dec;
param: BOR: usage :=
Make_LMMBed	LMTop	1
Make_LMMBed	LMFrame	1
Make_LMMBed	DougTime	15
Make_LPMBed	LMTop	1
Make_LPMBed	LPFrame	1
Make_LPMBed	DougTime	12
Make_LMFBed	LFTop	1
Make_LMFBed	DougTime	15
Make_LMFBed	LMFrame	1
Make_LPFBed	LFTop	1
Make_LPFBed	DougTime	12
Make_LPFBed	LPFrame	1
Make_MPFBed	MFTop	1
Make_MPFBed	MPFrame	1
Make_MPFBed	DougTime	8
Make_MPMBed	MMTop	1
Make_MPMBed	DougTime	8
Make_MPMBed	MPFrame	1
Make_SPMBed	SMTop	1
Make_SPMBed	SPFrame	1
Make_SPMBed	DougTime	5
Make_SPFBed	SFTop	1
Make_SPFBed	DougTime	5
Make_SPFBed	SPFrame	1
Make_LMTop	Mesh	36
Make_LMTop	Casing	132
Make_LMTop	DougTime	12
Make_LMTop	SergerTime	12
Make_MMTop	Mesh	24
Make_MMTop	Casing	108
Make_MMTop	DougTime	8
Make_MMTop	SergerTime	8
Make_SMTop	Mesh	18
Make_SMTop	Casing	84
Make_SMTop	DougTime	4
Make_SMTop	SergerTime	4
Make_LFTop	Fleece	36
Make_LFTop	Casing	132
Make_LFTop	DougTime	25
Make_LFTop	SergerTime	25
Make_MFTop	Fleece	24
Make_MFTop	Casing	108
Make_MFTop	DougTime	20
Make_MFTop	SergerTime	20
Make_SFTop	Fleece	18
Make_SFTop	Casing	84
Make_SFTop	DougTime	15
Make_SFTop	SergerTime	15
Make_MPFrame	PLegs	4
Make_MPFrame	24PRods	2
Make_MPFrame	30PRods	2
Make_SPFrame	PLegs	4
Make_SPFrame	24PRods	2
Make_SPFrame	18PRods	2
Make_LPFrame	PLegs	4
Make_LPFrame	36PRods	2
Make_LPFrame	30PRods	2
Make_LMFrame	MLegs	4
Make_LMFrame	36MRods	2
Make_LMFrame	30MRods	2
Make_Pillow	FScrap	1
Make_Pillow	DougTime	3
Make_Pillow	SergerTime	3
Make_Bag	MScrap	1
Make_Bag	Loops	2
Make_Bag	DougTime	3
Make_Bag	SergerTime	3
Make_MMTop_LJ	LoopsJ	22
Make_MMTop_LJ	MeshJ	24
Make_MMTop_LJ	JaneyTime	10
Make_MMTop_LJ	SewTime	10
Make_LMTop_LJ	LoopsJ	26
Make_LMTop_LJ	MeshJ	36
Make_LMTop_LJ	JaneyTime	15
Make_LMTop_LJ	SewTime	15
Make_SMTop_LJ	LoopsJ	18
Make_SMTop_LJ	MeshJ	18
Make_SMTop_LJ	JaneyTime	5
Make_SMTop_LJ	SewTime	5
Make_MMTop_CJ	CasingJ	108
Make_MMTop_CJ	MeshJ	24
Make_MMTop_CJ	JaneyTime	10
Make_MMTop_CJ	SewTime	10
Make_LMTop_CJ	CasingJ	132
Make_LMTop_CJ	MeshJ	36
Make_LMTop_CJ	JaneyTime	15
Make_LMTop_CJ	SewTime	15
Make_SMTop_CJ	CasingJ	84
Make_SMTop_CJ	MeshJ	18
Make_SMTop_CJ	JaneyTime	5
Make_SMTop_CJ	SewTime	5
Make_MMTop_LD	Loops	22
Make_MMTop_LD	Mesh	24
Make_MMTop_LD	DougTime	8
Make_MMTop_LD	SergerTime	8
Make_LMTop_LD	Loops	26
Make_LMTop_LD	Mesh	36
Make_LMTop_LD	DougTime	12
Make_LMTop_LD	SergerTime	12
Make_SMTop_LD	Loops	18
Make_SMTop_LD	Mesh	18
Make_SMTop_LD	DougTime	4
Make_SMTop_LD	SergerTime	4
Make_Pillow_J	FScrapJ	1
Make_Pillow_J	JaneyTime	3
Make_Pillow_J	SewTime	3
Make_Bag_J	FScrapJ	1
Make_Bag_J	LoopsJ	2
Make_Bag_J	JaneyTime	3
Make_Bag_J	SewTime	3
Make_MFTop_J	CasingJ	108
Make_MFTop_J	FleeceJ	36
Make_MFTop_J	JaneyTime	10
Make_MFTop_J	SewTime	10
Make_LFTop_J	CasingJ	132
Make_LFTop_J	FleeceJ	24
Make_LFTop_J	JaneyTime	15
Make_LFTop_J	SewTime	15
Make_SFTop_J	CasingJ	84
Make_SFTop_J	FleeceJ	18
Make_SFTop_J	JaneyTime	5
Make_SFTop_J	SewTime	5
		
Make_SQBed	SQTop	1
Make_SQBed	SPFrame	1
Make_SQBed	DougTime	5
Make_SDB	SPFBed	1
Make_SDB	SFTop	1
Make_SDB	Pillow	1
Make_SQTop	SQTop	1
Make_LRGB	LPFBed	1
Make_LRGB	LFTop	1
Make_MEDB	MPFBed	1
Make_MEDB	MFTop	1
Make_SMB	SPFBed	1
Make_SMB	SFTop	1
		
Ship_Store_LMFBed	LMFBed	1
Ship_Store_LPFBed	LPFBed	1
Ship_Store_LPMBed	LPMBed	1
Ship_Store_LMMBed	LMMBed	1
Ship_Store_MPFBed	MPFBed	1
Ship_Store_MPMBed	MPMBed	1
Ship_Store_SPFBed	SPFBed	1
Ship_Store_SPMBed	SPMBed	1
Ship_Store_LFTop	LFTop	1
Ship_Store_MFTop	MFTop	1
Ship_Store_SFTop	SFTop	1
Ship_Store_18PRods	18PRods	1
Ship_Store_24PRods	24PRods	1
Ship_Store_30PRods	30PRods	1
Ship_Store_30MRods	30MRods	1
Ship_Store_36PRods	36PRods	1
Ship_Store_36MRods	36MRods	1
Ship_Store_PLegs	PLegs	1
Ship_Store_MLegs	MLegs	1
Ship_Store_Pillow	Pillow	1
Ship_Store_LMFBed	Dem_Store_LMFBed	1
Ship_Store_LPFBed	Dem_Store_LPFBed	1
Ship_Store_LPMBed	Dem_Store_LPMBed	1
Ship_Store_LMMBed	Dem_Store_LMMBed	1
Ship_Store_MPFBed	Dem_Store_MPFBed	1
Ship_Store_MPMBed	Dem_Store_MPMBed	1
Ship_Store_SPFBed	Dem_Store_SPFBed	1
Ship_Store_SPMBed	Dem_Store_SPMBed	1
Ship_Store_LFTop	Dem_Store_LFTop	1
Ship_Store_MFTop	Dem_Store_MFTop	1
Ship_Store_SFTop	Dem_Store_SFTop	1
Ship_Store_18PRods	Dem_Store_18PRods	1
Ship_Store_24PRods	Dem_Store_24PRods	1
Ship_Store_30PRods	Dem_Store_30PRods	1
Ship_Store_30MRods	Dem_Store_30MRods	1
Ship_Store_36PRods	Dem_Store_36PRods	1
Ship_Store_36MRods	Dem_Store_36MRods	1
Ship_Store_PLegs	Dem_Store_PLegs	1
Ship_Store_MLegs	Dem_Store_MLegs	1
Ship_Store_Pillow	Dem_Store_Pillow	1
Ship_Store_LMFBed	Deliv_unit	1
Ship_Store_LPFBed	Deliv_unit	1
Ship_Store_LPMBed	Deliv_unit	1
Ship_Store_LMMBed	Deliv_unit	1
Ship_Store_MPFBed	Deliv_unit	1
Ship_Store_MPMBed	Deliv_unit	1
Ship_Store_SPFBed	Deliv_unit	1
Ship_Store_SPMBed	Deliv_unit	1
Ship_Store_LFTop	Deliv_unit	1
Ship_Store_MFTop	Deliv_unit	1
Ship_Store_SFTop	Deliv_unit	1
Ship_Store_18PRods	Deliv_unit	1
Ship_Store_24PRods	Deliv_unit	1
Ship_Store_30PRods	Deliv_unit	1
Ship_Store_30MRods	Deliv_unit	1
Ship_Store_36PRods	Deliv_unit	1
Ship_Store_36MRods	Deliv_unit	1
Ship_Store_PLegs	Deliv_unit	1
Ship_Store_MLegs	Deliv_unit	1
Ship_Store_Pillow	Deliv_unit	1
		
Ship_DogShow_SPFBed	SPFBed	1
Ship_DogShow_SPMBed	SPMBed	1
Ship_DogShow_SFTop	SFTop	1
Ship_DogShow_Pillow	Pillow	1
Ship_DogShow_SQBed	SQBed	1
Ship_DogShow_SDB	SDB	1
Ship_DogShow_SQTop	SQTop	1
Ship_DogShow_SPFBed	Dem_DogShow_SPFBed	1
Ship_DogShow_SPMBed	Dem_DogShow_SPMBed	1
Ship_DogShow_SFTop	Dem_DogShow_SFTop	1
Ship_DogShow_Pillow	Dem_DogShow_Pillow	1
Ship_DogShow_SQBed	Dem_DogShow_SQBed	1
Ship_DogShow_SDB	Dem_DogShow_SDB	1
Ship_DogShow_SQTop	Dem_DogShow_SQTop	1
		
Ship_Online_LPFBed	LPFBed	1
Ship_Online_LPMBed	LPMBed	1
Ship_Online_MPFBed	MPFBed	1
Ship_Online_MPMBed	MPMBed	1
Ship_Online_SPFBed	SPFBed	1
Ship_Online_SPMBed	SPMBed	1
Ship_Online_LFTop	LFTop	1
Ship_Online_MFTop	MFTop	1
Ship_Online_SFTop	SFTop	1
Ship_Online_Pillow	Pillow	1
Ship_Online_LRGB	LRGB	1
Ship_Online_MEDB	MEDB	1
