# data for dogbed Multi-level, Multi-period with subs
data;
set MATERIAL := LargeMMeshBed LargePMeshBed MediumPMeshBed SmallPMeshBed 
	LargeMFleeceBed LargePFleeceBed MediumPFleeceBed SmallPFleeceBed 
	LMFrame LPFrame MPFrame SPFrame 
	LFleeceTop MFleeceTop SFleeceTop LMeshTop MMeshTop SMeshTop # set of products
	Mesh Fleece PLegs Casing 36PRods 30PRods 24PRods 18PRods 
	Loops   MLegs 36MRods 30MRods FleeceScrap Pillow MeshScrap Bag MetalBundle FabricBundle OpenedMetalBundle OpenedFabricBundle
	QTop QBed SmallBundle MediumBundle LargeBundle SpoiledBundle SmallBox LargeBox;
set CAPACITY:=  DougTime JaneyTime ;
set LOCATION := Garage Studio;
set PRIMARY_LOCATION := Garage;
set CUSTOMER:= Store DogShow Online;
set NO_PICKUP := JaneyTime; # resources that don't require pickup when purchased
set NO_DELIVER := DogShow; # customers that don't require delivery when shipped to
set NO_LATE := DogShow; # customers that don't allow late shipment

set PICKUP := DougTime; # resource used for pickup
set DELIVER := DougTime; # resource used for delivery
set TIME := 3-Dec	4-Dec	5-Dec	6-Dec	7-Dec	8-Dec		 ;

param init_cash := 2000;

param: BOM: usage :=  #list for BOM  USUAL INPUT FORMAT FROM MRP SYSTEM
LargeMMeshBed, LMeshTop 	1	
LargeMMeshBed, LMFrame 		1
LargeMMeshBed, DougTime 15 		
	
LargePMeshBed, LMeshTop 	1	
LargePMeshBed, LPFrame 		1
LargePMeshBed, DougTime 		12
	
LargeMFleeceBed, LFleeceTop 	1	
LargeMFleeceBed, LMFrame 		1
LargeMFleeceBed, DougTime 15 		

LargePFleeceBed, LFleeceTop 	1	
LargePFleeceBed, LPFrame 		1	
LargePFleeceBed, DougTime		12

MediumPFleeceBed, MFleeceTop 	1	
MediumPFleeceBed, MPFrame 		1	
MediumPFleeceBed, DougTime		8

MediumPMeshBed, MMeshTop 	1	
MediumPMeshBed, MPFrame 	1	
MediumPMeshBed, DougTime 	8

SmallPMeshBed, SMeshTop 	1	
SmallPMeshBed, SPFrame 		1	
SmallPMeshBed, DougTime 		5

SmallPFleeceBed, SFleeceTop 	1	
SmallPFleeceBed, SPFrame 		1
SmallPFleeceBed, DougTime		5	

LMeshTop  Mesh		 36	
LMeshTop Casing 	132
#LMeshTop SewTime 	12
LMeshTop DougTime 	12

MMeshTop, Mesh 			24 
MMeshTop, Casing 		108
#MMeshTop, SewTime		8
MMeshTop, DougTime		8

SMeshTop, Mesh 			18
SMeshTop, Casing 		84
#SMeshTop, SewTime 		4
SMeshTop, DougTime 		4
SMeshTop, MeshScrap 		-1

LFleeceTop  Fleece 		36	
LFleeceTop Casing 		132
#LFleeceTop SergerTime		25
LFleeceTop DougTime		 25

MFleeceTop, Fleece		24 
MFleeceTop, Casing 		108
#MFleeceTop, SergerTime	20
MFleeceTop, DougTime	20

SFleeceTop, Fleece 		18
SFleeceTop, Casing 		84
#SFleeceTop, SergerTime 	15
SFleeceTop, DougTime 	15
SFleeceTop, FleeceScrap	-1

MPFrame, PLegs 			4
MPFrame, 24PRods 		2 
MPFrame, 30PRods 		2 

SPFrame, PLegs 			4
SPFrame, 24PRods 		2 
SPFrame, 18PRods 		2	 

LPFrame, PLegs 		4
LPFrame, 36PRods 	2 
LPFrame, 30PRods 	2 

LMFrame, MLegs 		4
LMFrame, 36MRods 	2 
LMFrame, 30MRods 	2 

Pillow FleeceScrap 1
Pillow DougTime  3

Bag MeshScrap 1
Bag Loops 2
Bag DougTime  3

OpenedMetalBundle MetalBundle 1
OpenedMetalBundle 36MRods -10
OpenedMetalBundle 30MRods -10
OpenedMetalBundle MLegs -20

OpenedFabricBundle FabricBundle 1
OpenedFabricBundle Fleece	-3600
OpenedFabricBundle Mesh		-3600
OpenedFabricBundle Casing	-10800

QBed QTop 1
QBed SPFrame	1
QBed DougTime	5

SmallBundle SPFrame 1
SmallBundle SFleeceTop 1
SmallBundle	SMeshTop 1
MediumBundle MPFrame 1MediumBundle MFleeceTop 1MediumBundle MMeshTop 1

LargeBundle LPFrame 1
LargeBundle LFleeceTop 1
LargeBundle	LMeshTop 1

SpoiledBundle SFleeceTop 1
SpoiledBundle SMeshTop 	1
SpoiledBundle SPFrame 1
SpoiledBundle Pillow 1
;

param:	cost	 :=								#resource cost defaulted to 0 if not specified
	Fleece		400
	Mesh		600
	Casing 		100
	MLegs		50
